#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 461897728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=5485, tid=0x00007f161df15700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1634046800):  JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]

Stack: [0x00007f161de15000,0x00007f161df16000],  sp=0x00007f161df13c50,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f80d]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9912 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f166e5c06ec [0x00007f166e5bfd00+0x9ec]
J 9922% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f166e5bd620 [0x00007f166e5bd280+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f16580e0000 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=7735, stack(0x00007f161dc13000,0x00007f161dd14000)]
  0x00007f16580de800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=7734, stack(0x00007f161dd14000,0x00007f161de15000)]
  0x00007f162800b000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=7732, stack(0x00007f161e318000,0x00007f161e419000)]
  0x00007f1634047800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=7731, stack(0x00007f161e51a000,0x00007f161e61b000)]
  0x00007f1654144000 JavaThread "batch scanner 12- 1 looking up 1 ranges at localhost:9997" daemon [_thread_blocked, id=7727, stack(0x00007f16214ac000,0x00007f16215ad000)]
=>0x00007f1634046800 JavaThread "Executor task launch worker for task 11" daemon [_thread_in_vm, id=7726, stack(0x00007f161de15000,0x00007f161df16000)]
  0x00007f1650077800 JavaThread "batch scanner 10- 1 looking up 1 ranges at localhost:9997" daemon [_thread_blocked, id=7723, stack(0x00007f16219ad000,0x00007f1621aae000)]
  0x00007f162800a000 JavaThread "Executor task launch worker for task 9" daemon [_thread_blocked, id=6645, stack(0x00007f161e419000,0x00007f161e51a000)]
  0x00007f1628022000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=5644, stack(0x00007f161e116000,0x00007f161e217000)]
  0x00007f163400f000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=5643, stack(0x00007f161e217000,0x00007f161e318000)]
  0x00007f16340ac000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=5638, stack(0x00007f1622ec1000,0x00007f1622fc2000)]
  0x00007f16340ab000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=5637, stack(0x00007f161e81b000,0x00007f161e91c000)]
  0x00007f1660020000 JavaThread "threadDeathWatcher-7-1" daemon [_thread_blocked, id=5625, stack(0x00007f16201a8000,0x00007f16202a9000)]
  0x00007f162c004000 JavaThread "rpc-server-3-2" daemon [_thread_in_native, id=5624, stack(0x00007f16212aa000,0x00007f16213ab000)]
  0x00007f1650028000 JavaThread "files-client-6-1" daemon [_thread_in_native, id=5623, stack(0x00007f16213ab000,0x00007f16214ac000)]
  0x00007f162801f000 JavaThread "Executor task launch worker for task 10" daemon [_thread_blocked, id=5621, stack(0x00007f1622fc2000,0x00007f16230c3000)]
  0x00007f167d63d000 JavaThread "pool-16-thread-5" daemon [_thread_blocked, id=5619, stack(0x00007f1621aae000,0x00007f1621baf000)]
  0x00007f165802f000 JavaThread "pool-16-thread-4" daemon [_thread_blocked, id=5618, stack(0x00007f1621daf000,0x00007f1621eb0000)]
  0x00007f167ea94000 JavaThread "pool-18-thread-3" daemon [_thread_blocked, id=5615, stack(0x00007f16224bd000,0x00007f16225be000)]
  0x00007f167ea8f000 JavaThread "pool-16-thread-3" daemon [_thread_blocked, id=5614, stack(0x00007f16225be000,0x00007f16226bf000)]
  0x00007f167ea3d000 JavaThread "pool-18-thread-2" daemon [_thread_blocked, id=5612, stack(0x00007f16228bf000,0x00007f16229c0000)]
  0x00007f167ea3c000 JavaThread "pool-16-thread-2" daemon [_thread_blocked, id=5611, stack(0x00007f16229c0000,0x00007f1622ac1000)]
  0x00007f167e84b000 JavaThread "WeakCollectionCleaner" daemon [_thread_blocked, id=5592, stack(0x00007f16232c3000,0x00007f16233c4000)]
  0x00007f167e6de000 JavaThread "GT authority factory disposer" daemon [_thread_blocked, id=5588, stack(0x00007f16247c4000,0x00007f16248c5000)]
  0x00007f167e5df000 JavaThread "pool-18-thread-1" daemon [_thread_blocked, id=5578, stack(0x00007f1624bc6000,0x00007f1624cc7000)]
  0x00007f167e325800 JavaThread "pool-16-thread-1" daemon [_thread_blocked, id=5577, stack(0x00007f1624ec7000,0x00007f1624fc8000)]
  0x00007f167e282000 JavaThread "Thrift Connection Pool Checker" daemon [_thread_blocked, id=5570, stack(0x00007f16251c8000,0x00007f16252c9000)]
  0x00007f167e24c800 JavaThread "main-EventThread" daemon [_thread_blocked, id=5569, stack(0x00007f16252c9000,0x00007f16253ca000)]
  0x00007f167e254800 JavaThread "main-SendThread(127.0.0.1:2181)" daemon [_thread_in_native, id=5568, stack(0x00007f16253ca000,0x00007f16254cb000)]
  0x00007f167dc9d000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=5563, stack(0x00007f16262cb000,0x00007f16263cc000)]
  0x00007f167d8bb800 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=5562, stack(0x00007f1626e2a000,0x00007f1626f2b000)]
  0x00007f167d8b6000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=5561, stack(0x00007f1626f2b000,0x00007f162702c000)]
  0x00007f167d8b4800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=5560, stack(0x00007f162702c000,0x00007f162712d000)]
  0x00007f167d6d5800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=5550, stack(0x00007f1626bcc000,0x00007f1626ccd000)]
  0x00007f167d62d000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=5549, stack(0x00007f1626ccd000,0x00007f1626dce000)]
  0x00007f167d5ec000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=5548, stack(0x00007f162712d000,0x00007f162722e000)]
  0x00005648a1589000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5547, stack(0x00007f162742e000,0x00007f162752f000)]
  0x00007f167d50d000 JavaThread "Timer-0" daemon [_thread_blocked, id=5546, stack(0x00007f162752f000,0x00007f1627630000)]
  0x00007f1628008000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=5545, stack(0x00007f1627630000,0x00007f1627731000)]
  0x00007f167d4a0800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=5544, stack(0x00007f1627731000,0x00007f1627832000)]
